7216  13:15:32.617073 fstat(3, {st_dev=makedev(0x8, 0x1), st_ino=76096, st_mode=S_IFREG|0755, st_nlink=1, st_uid=0, st_gid=0, st_blksize=4096, st_blocks=4152, st_size=2125328, st_atime=1772286785 /* 2026-02-28T13:53:05.169278300+0000 */, st_atime_nsec=169278300, st_mtime=1769761674 /* 2026-01-30T08:27:54+0000 */, st_mtime_nsec=0, st_ctime=1770955555 /* 2026-02-13T04:05:55.244948312+0000 */, st_ctime_nsec=244948312}) = 0
7216  13:15:32.617115 pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0\240g\35\0\0\0\0\0\240g\35\0\0\0\0\0\240g\35\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\220s\2\0\0\0\0\0\220s\2\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0\0\200\2\0\0\0\0\0\0\200\2\0\0\0\0\0\0\200\2\0\0\0\0\09}\30\0\0\0\0\09}\30\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\33\0\0\0\0\0\0\0\33\0\0\0\0\0\0\0\33\0\0\0\0\0\202\340\4\0\0\0\0\0\202\340\4\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\6\0\0\0`\354\37\0\0\0\0\0`\374\37\0\0\0\0\0`\374\37\0\0\0\0\0hJ\0\0\0\0\0\0000!\1\0\0\0\0\0\0\20\0\0\0\0\0\0\2\0\0\0\6\0\0\0@\31 \0\0\0\0\0@) \0\0\0\0\0@) \0\0\0\0\0@\2\0\0\0\0\0\0@\2\0\0\0\0\0\0\10\0\0\0\0\0\0\0\4\0\0\0\4\0\0\0P\3\0\0\0\0\0\0P\3\0\0\0\0\0\0P\3\0\0\0\0\0\0000\0\0\0\0\0\0\0000\0\0\0\0\0\0\0\10\0\0\0\0\0\0\0\4\0\0\0\4\0\0\0\200\3\0\0\0\0\0\0\200\3\0\0\0\0\0\0\200\3\0\0\0\0\0\0D\0\0\0\0\0\0\0D\0\0\0\0\0\0\0\4\0\0\0\0\0\0\0\7\0\0\0\4\0\0\0`\354\37\0\0\0\0\0`\374\37\0\0\0\0\0`\374\37\0\0\0\0\0\20\0\0\0\0\0\0\0\210\0\0\0\0\0\0\0\10\0\0\0\0\0\0\0S\345td\4\0\0\0P\3\0\0\0\0\0\0P\3\0\0\0\0\0\0P\3\0\0\0\0\0\0000\0\0\0\0\0\0\0000\0\0\0\0\0\0\0\10\0\0\0\0\0\0\0P\345td\4\0\0\0\274g\35\0\0\0\0\0\274g\35\0\0\0\0\0\274g\35\0\0\0\0\0lv\0\0\0\0\0\0lv\0\0\0\0\0\0\4\0\0\0\0\0\0\0Q\345td\6\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0R\345td\4\0\0\0`\354\37\0\0\0\0\0`\374\37\0\0\0\0\0`\374\37\0\0\0\0\0\2403\0\0\0\0\0\0\2403\0\0\0\0\0\0\1\0\0\0\0\0\0\0", 784, 64) = 784
7216  13:15:32.617144 mmap(NULL, 2170256, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7798a9600000
7216  13:15:32.617172 mmap(0x7798a9628000, 1605632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7798a9628000
7216  13:15:32.617202 mmap(0x7798a97b0000, 323584, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1b0000) = 0x7798a97b0000
7216  13:15:32.617232 mmap(0x7798a97ff000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1fe000) = 0x7798a97ff000
7216  13:15:32.617265 mmap(0x7798a9805000, 52624, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7798a9805000
7216  13:15:32.617304 close(3)          = 0
7216  13:15:32.617331 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libunistring.so.5", O_RDONLY|O_CLOEXEC) = 3
7216  13:15:32.617360 read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\260\301\32\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\34\0\33\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0@\2\1\0\0\0\0\0@\2\1\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0\0\20\1\0\0\0\0\0\0\20\1\0\0\0\0\0\0\20\1\0\0\0\0\0\225k\3\0\0\0\0\0\225k\3\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\200\4\0\0\0\0\0\0\200\4\0\0\0\0\0\0\200\4\0\0\0\0\0000\376\25\0\0\0\0\0000\376\25\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\6\0\0\0P\215\32\0\0\0\0\0P\215\32\0\0\0\0\0P\215\32\0\0\0\0\0 3\0\0\0\0\0\0\230;\0\0\0\0\0\0\0\20\0\0\0\0\0\0\2\0\0\0\6\0\0\0\260\267\32\0\0\0\0\0\260\267\32\0\0\0\0\0\260\267\32\0\0\0\0\0\360\1\0\0\0\0\0\0\360\1\0\0\0\0\0\0\10\0\0\0\0\0\0\0\4\0\0\0\4\0\0\0\250\2\0\0\0\0\0\0\250\2\0\0\0\0\0\0\250\2\0\0\0\0\0\0 \0\0\0\0\0\0\0 \0\0\0\0\0\0\0\10\0\0\0\0\0\0\0\4\0\0\0\4\0\0\0\310\2\0\0\0\0\0\0\310\2\0\0\0\0\0\0\310\2\0\0\0\0\0\0$\0\0\0\0\0\0\0$\0\0\0\0\0\0\0\4\0\0\0\0\0\0\0S\345td\4\0\0\0\250\2\0\0\0\0\0\0\250\2\0\0\0\0\0\0\250\2\0\0\0\0\0\0 \0\0\0\0\0\0\0 \0\0\0\0\0\0\0\10\0\0\0\0\0\0\0P\345td\4\0\0\0<\34\32\0\0\0\0\0<\34\32\0\0\0\0\0<\34\32\0\0\0\0\0\234\23\0\0\0\0\0\0\234\23\0\0\0\0\0\0\4\0\0\0\0\0\0\0Q\345td\6\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0R\345td\4\0\0\0P\215\32\0\0\0\0\0P\215\32\0\0\0\0\0P\215\32\0\0\0\0\0\2602\0\0\0\0\0\0\2602\0\0\0\0\0\0\1\0\0\0\0\0\0\0\4\0\0\0\20\0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\4\0\0\0\24\0\0\0\3\0\0\0GNU\0T\334*\36\215\236\26j0I\314\330&\0265\3725\0\352\240\0\0\0\0\t\2\0\0A\0\0\0@\0\0\0\f\0\0\0\354\17\2\3111@\f(\340\1L\312\20\224\2\24\340C\200\324\0\0\0\204I\200\26@\f\30@\30\"\210&P\1\10\202`\201\0$\200\310\1\0\2p\26 \0\0\f4\20\204!A\1;\204\304\200", 832) = 832
7216  13:15:32.617395 fstat(3, {st_dev=makedev(0x8, 0x1), st_ino=5172, st_mode=S_IFREG|0644, st_nlink=1, st_uid=0, st_gid=0, st_blksize=4096, st_blocks=3432, st_size=1755312, st_atime=1772286789 /* 2026-02-28T13:53:09.676600500+0000 */, st_atime_nsec=676600500, st_mtime=1727872850 /* 2024-10-02T12:40:50+0000 */, st_mtime_nsec=0, st_ctime=1769746577 /* 2026-01-30T04:16:17.976535788+0000 */, st_ctime_nsec=976535788}) = 0
7216  13:15:32.617432 mmap(NULL, 1755368, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7798a9453000
7216  13:15:32.617459 mmap(0x7798a9464000, 225280, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x11000) = 0x7798a9464000
7216  13:15:32.617492 mmap(0x7798a949b000, 1441792, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x48000) = 0x7798a949b000
7216  13:15:32.617519 mmap(0x7798a95fb000, 20480, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1a8000) = 0x7798a95fb000
7216  13:15:32.617568 close(3)          = 0
7216  13:15:32.617599 mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7798a9848000
7216  13:15:32.617632 arch_prctl(ARCH_SET_FS, 0x7798a9848d00) = 0
7216  13:15:32.617654 set_tid_address(0x7798a9848fd0) = 7216
7216  13:15:32.617675 set_robust_list(0x7798a9848fe0, 24) = 0
7216  13:15:32.617696 rseq(0x7798a9849620, 0x20, 0, 0x53053053) = 0
7216  13:15:32.617804 mprotect(0x7798a97ff000, 16384, PROT_READ) = 0
7216  13:15:32.617899 mprotect(0x7798a95fb000, 16384, PROT_READ) = 0
7216  13:15:32.617935 mprotect(0x7798a986a000, 4096, PROT_READ) = 0
7216  13:15:32.617977 mprotect(0x7798a9877000, 4096, PROT_READ) = 0
7216  13:15:32.618033 mprotect(0x5b8d54e40000, 4096, PROT_READ) = 0
7216  13:15:32.618063 mprotect(0x7798a98be000, 8192, PROT_READ) = 0
7216  13:15:32.618108 prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
7216  13:15:32.618144 munmap(0x7798a9879000, 24943) = 0
7216  13:15:32.618193 prctl(PR_CAPBSET_READ, CAP_MAC_OVERRIDE) = 1
7216  13:15:32.618217 prctl(PR_CAPBSET_READ, 0x30 /* CAP_??? */) = -1 EINVAL (Invalid argument)
7216  13:15:32.618241 prctl(PR_CAPBSET_READ, CAP_CHECKPOINT_RESTORE) = 1
7216  13:15:32.618262 prctl(PR_CAPBSET_READ, 0x2c /* CAP_??? */) = -1 EINVAL (Invalid argument)
7216  13:15:32.618284 prctl(PR_CAPBSET_READ, 0x2a /* CAP_??? */) = -1 EINVAL (Invalid argument)
7216  13:15:32.618305 prctl(PR_CAPBSET_READ, 0x29 /* CAP_??? */) = -1 EINVAL (Invalid argument)
7216  13:15:32.618347 getrandom("\x6b\x7f\x5c\xc8\xaf\x00\x5f\x04", 8, GRND_NONBLOCK) = 8
7216  13:15:32.618374 brk(NULL)         = 0x5b8d770a5000
7216  13:15:32.618395 brk(0x5b8d770c6000) = 0x5b8d770c6000
7216  13:15:32.618429 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, NULL) = 0
7216  13:15:32.618457 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, {effective=1<<CAP_CHOWN|1<<CAP_DAC_OVERRIDE|1<<CAP_DAC_READ_SEARCH|1<<CAP_FOWNER|1<<CAP_FSETID|1<<CAP_KILL|1<<CAP_SETGID|1<<CAP_SETUID|1<<CAP_SETPCAP|1<<CAP_LINUX_IMMUTABLE|1<<CAP_NET_BIND_SERVICE|1<<CAP_NET_BROADCAST|1<<CAP_NET_ADMIN|1<<CAP_NET_RAW|1<<CAP_IPC_LOCK|1<<CAP_IPC_OWNER|1<<CAP_SYS_MODULE|1<<CAP_SYS_RAWIO|1<<CAP_SYS_CHROOT|1<<CAP_SYS_PTRACE|1<<CAP_SYS_PACCT|1<<CAP_SYS_ADMIN|1<<CAP_SYS_BOOT|1<<CAP_SYS_NICE|1<<CAP_SYS_RESOURCE|1<<CAP_SYS_TIME|1<<CAP_SYS_TTY_CONFIG|1<<CAP_MKNOD|1<<CAP_LEASE|1<<CAP_AUDIT_WRITE|1<<CAP_AUDIT_CONTROL|1<<CAP_SETFCAP|1<<CAP_MAC_OVERRIDE|1<<CAP_MAC_ADMIN|1<<CAP_SYSLOG|1<<CAP_WAKE_ALARM|1<<CAP_BLOCK_SUSPEND|1<<CAP_AUDIT_READ|1<<CAP_PERFMON|1<<CAP_BPF|1<<CAP_CHECKPOINT_RESTORE, permitted=1<<CAP_CHOWN|1<<CAP_DAC_OVERRIDE|1<<CAP_DAC_READ_SEARCH|1<<CAP_FOWNER|1<<CAP_FSETID|1<<CAP_KILL|1<<CAP_SETGID|1<<CAP_SETUID|1<<CAP_SETPCAP|1<<CAP_LINUX_IMMUTABLE|1<<CAP_NET_BIND_SERVICE|1<<CAP_NET_BROADCAST|1<<CAP_NET_ADMIN|1<<CAP_NET_RAW|1<<CAP_IPC_LOCK|1<<CAP_IPC_OWNER|1<<CAP_SYS_MODULE|1<<CAP_SYS_RAWIO|1<<CAP_SYS_CHROOT|1<<CAP_SYS_PTRACE|1<<CAP_SYS_PACCT|1<<CAP_SYS_ADMIN|1<<CAP_SYS_BOOT|1<<CAP_SYS_NICE|1<<CAP_SYS_RESOURCE|1<<CAP_SYS_TIME|1<<CAP_SYS_TTY_CONFIG|1<<CAP_MKNOD|1<<CAP_LEASE|1<<CAP_AUDIT_WRITE|1<<CAP_AUDIT_CONTROL|1<<CAP_SETFCAP|1<<CAP_MAC_OVERRIDE|1<<CAP_MAC_ADMIN|1<<CAP_SYSLOG|1<<CAP_WAKE_ALARM|1<<CAP_BLOCK_SUSPEND|1<<CAP_AUDIT_READ|1<<CAP_PERFMON|1<<CAP_BPF|1<<CAP_CHECKPOINT_RESTORE, inheritable=0}) = 0
7216  13:15:32.618493 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, NULL) = 0
7216  13:15:32.618519 capset({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, {effective=0, permitted=1<<CAP_NET_ADMIN|1<<CAP_NET_RAW, inheritable=0}) = 0
7216  13:15:32.618545 prctl(PR_SET_KEEPCAPS, 1) = 0
7216  13:15:32.618570 getuid()          = 0
7216  13:15:32.618594 setuid(0)         = 0
7216  13:15:32.618617 prctl(PR_SET_KEEPCAPS, 0) = 0
7216  13:15:32.618638 getuid()          = 0
7216  13:15:32.618672 openat(AT_FDCWD, "/usr/lib/locale/locale-archive", O_RDONLY|O_CLOEXEC) = 3
7216  13:15:32.618706 fstat(3, {st_dev=makedev(0x8, 0x1), st_ino=78625, st_mode=S_IFREG|0644, st_nlink=1, st_uid=0, st_gid=0, st_blksize=4096, st_blocks=5840, st_size=3055776, st_atime=1772286785 /* 2026-02-28T13:53:05.192600500+0000 */, st_atime_nsec=192600500, st_mtime=1770955586 /* 2026-02-13T04:06:26.380442799+0000 */, st_mtime_nsec=380442799, st_ctime=1770955586 /* 2026-02-13T04:06:26.380442799+0000 */, st_ctime_nsec=380442799}) = 0
7216  13:15:32.618776 mmap(NULL, 3055776, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7798a9000000
7216  13:15:32.618809 close(3)          = 0
7216  13:15:32.618869 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, NULL) = 0
7216  13:15:32.618895 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, {effective=0, permitted=1<<CAP_NET_ADMIN|1<<CAP_NET_RAW, inheritable=0}) = 0
7216  13:15:32.618921 capset({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, {effective=1<<CAP_NET_RAW, permitted=1<<CAP_NET_ADMIN|1<<CAP_NET_RAW, inheritable=0}) = 0
7216  13:15:32.618946 socket(AF_INET, SOCK_DGRAM, IPPROTO_ICMP) = -1 EACCES (Permission denied)
7216  13:15:32.618982 socket(AF_INET, SOCK_RAW, IPPROTO_ICMP) = 3
7216  13:15:32.619010 socket(AF_INET6, SOCK_DGRAM, IPPROTO_ICMPV6) = -1 EACCES (Permission denied)
7216  13:15:32.619038 socket(AF_INET6, SOCK_RAW, IPPROTO_ICMPV6) = 4
7216  13:15:32.619064 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, NULL) = 0
7216  13:15:32.619089 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, {effective=1<<CAP_NET_RAW, permitted=1<<CAP_NET_ADMIN|1<<CAP_NET_RAW, inheritable=0}) = 0
7216  13:15:32.619114 capset({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, {effective=0, permitted=1<<CAP_NET_ADMIN|1<<CAP_NET_RAW, inheritable=0}) = 0
7216  13:15:32.619144 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache", O_RDONLY|O_CLOEXEC) = 5
7216  13:15:32.619174 fstat(5, {st_dev=makedev(0x8, 0x1), st_ino=76085, st_mode=S_IFREG|0644, st_nlink=1, st_uid=0, st_gid=0, st_blksize=4096, st_blocks=56, st_size=27028, st_atime=1772286785 /* 2026-02-28T13:53:05.192600500+0000 */, st_atime_nsec=192600500, st_mtime=1769761674 /* 2026-01-30T08:27:54+0000 */, st_mtime_nsec=0, st_ctime=1770955555 /* 2026-02-13T04:05:55.241948264+0000 */, st_ctime_nsec=241948264}) = 0
7216  13:15:32.619210 mmap(NULL, 27028, PROT_READ, MAP_SHARED, 5, 0) = 0x7798a9879000
7216  13:15:32.619242 close(5)          = 0
7216  13:15:32.619267 futex(0x7798a980472c, FUTEX_WAKE_PRIVATE, 2147483647) = 0
7216  13:15:32.619317 socket(AF_INET, SOCK_DGRAM, IPPROTO_IP) = 5
7216  13:15:32.619344 connect(5, {sa_family=AF_INET, sin_port=htons(1025), sin_addr=inet_addr("8.8.8.8")}, 16) = 0
7216  13:15:32.619384 getsockname(5, {sa_family=AF_INET, sin_port=htons(41422), sin_addr=inet_addr("172.16.0.4")}, [16]) = 0
7216  13:15:32.619415 close(5)          = 0
7216  13:15:32.619440 setsockopt(3, SOL_RAW, ICMP_FILTER, ~[ICMP_ECHOREPLY ICMP_DEST_UNREACH ICMP_SOURCE_QUENCH ICMP_REDIRECT ICMP_TIME_EXCEEDED ICMP_PARAMETERPROB], 4) = 0
7216  13:15:32.619468 setsockopt(3, SOL_IP, IP_RECVERR, [1], 4) = 0
7216  13:15:32.619494 setsockopt(3, SOL_SOCKET, SO_SNDBUF, [324], 4) = 0
7216  13:15:32.619519 setsockopt(3, SOL_SOCKET, SO_RCVBUF, [65536], 4) = 0
7216  13:15:32.619543 getsockopt(3, SOL_SOCKET, SO_RCVBUF, [131072], [4]) = 0
7216  13:15:32.619577 fstat(1, {st_dev=makedev(0, 0x1b), st_ino=3, st_mode=S_IFCHR|0620, st_nlink=1, st_uid=0, st_gid=5, st_blksize=1024, st_blocks=0, st_rdev=makedev(0x88, 0), st_atime=1772370926 /* 2026-03-01T13:15:26.816369409+0000 */, st_atime_nsec=816369409, st_mtime=1772370929 /* 2026-03-01T13:15:29+0000 */, st_mtime_nsec=0, st_ctime=1772370926 /* 2026-03-01T13:15:26.816369409+0000 */, st_ctime_nsec=816369409}) = 0
7216  13:15:32.619616 write(1, "PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.\n", 45) = 45
7216  13:15:32.619751 setsockopt(3, SOL_SOCKET, SO_TIMESTAMP_OLD, [1], 4) = 0
7216  13:15:32.619866 setsockopt(3, SOL_SOCKET, SO_SNDTIMEO_OLD, "\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0", 16) = 0
7216  13:15:32.619891 setsockopt(3, SOL_SOCKET, SO_RCVTIMEO_OLD, "\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0", 16) = 0
7216  13:15:32.619913 getpid()          = 7216
7216  13:15:32.619933 rt_sigaction(SIGINT, {sa_handler=0x5b8d54e384b0, sa_mask=[], sa_flags=SA_RESTORER|SA_RESTART, sa_restorer=0x7798a9645330}, NULL, 8) = 0
7216  13:15:32.619956 rt_sigaction(SIGALRM, {sa_handler=0x5b8d54e384b0, sa_mask=[], sa_flags=SA_RESTORER|SA_RESTART, sa_restorer=0x7798a9645330}, NULL, 8) = 0
7216  13:15:32.619978 rt_sigaction(SIGQUIT, {sa_handler=0x5b8d54e33ed0, sa_mask=[], sa_flags=SA_RESTORER|SA_RESTART, sa_restorer=0x7798a9645330}, NULL, 8) = 0
7216  13:15:32.619999 rt_sigprocmask(SIG_SETMASK, [], NULL, 8) = 0
7216  13:15:32.620031 ioctl(1, TCGETS, {c_iflag=ICRNL|IXON|IXANY|IMAXBEL|IUTF8, c_oflag=NL0|CR0|TAB0|BS0|VT0|FF0|OPOST|ONLCR, c_cflag=B9600|CS8|CREAD, c_lflag=ISIG|ICANON|ECHO|ECHOE|IEXTEN|ECHOCTL|ECHOKE, c_line=N_TTY, c_cc=[[VINTR]=0x3, [VQUIT]=0x1c, [VERASE]=0x7f, [VKILL]=0x15, [VEOF]=0x4, [VTIME]=0, [VMIN]=0x1, [VSWTC]=0, [VSTART]=0x11, [VSTOP]=0x13, [VSUSP]=0x1a, [VEOL]=0, [VREPRINT]=0x12, [VDISCARD]=0xf, [VWERASE]=0x17, [VLNEXT]=0x16, [VEOL2]=0, [17]=0, [18]=0]}) = 0
7216  13:15:32.620099 ioctl(1, TIOCGWINSZ, {ws_row=56, ws_col=144, ws_xpixel=1296, ws_ypixel=1064}) = 0
7216  13:15:32.620124 capget({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, NULL) = 0
7216  13:15:32.620151 capset({version=_LINUX_CAPABILITY_VERSION_3, pid=0}, {effective=0, permitted=0, inheritable=0}) = 0
7216  13:15:32.620179 sendto(3, "\10\0\354\337\0340\0\1\364;\244i\0\0\0\0\216v\t\0\0\0\0\0\20\21\22\23\24\25\26\27\30\31\32\33\34\35\36\37 !\"#$%&'()*+,-./01234567", 64, 0, {sa_family=AF_INET, sin_port=htons(0), sin_addr=inet_addr("8.8.8.8")}, 16) = 64
7216  13:15:32.620244 setitimer(ITIMER_REAL, {it_interval={tv_sec=0, tv_usec=0}, it_value={tv_sec=10, tv_usec=0}}, NULL) = 0
7216  13:15:32.620273 recvmsg(3, {msg_name={sa_family=AF_INET, sin_port=htons(0), sin_addr=inet_addr("8.8.8.8")}, msg_namelen=128 => 16, msg_iov=[{iov_base="E\0\0T\0\0\0\0t\1\212\205\10\10\10\10\254\20\0\4\0\0\364\337\0340\0\1\364;\244i\0\0\0\0\216v\t\0\0\0\0\0\20\21\22\23\24\25\26\27\30\31\32\33\34\35\36\37 !\"#$%&'()*+,-./01234567", iov_len=192}], msg_iovlen=1, msg_control=[{cmsg_len=32, cmsg_level=SOL_SOCKET, cmsg_type=SO_TIMESTAMP_OLD, cmsg_data={tv_sec=1772370932, tv_usec=622185}}], msg_controllen=32, msg_flags=0}, 0) = 84
7216  13:15:32.622274 write(1, "64 bytes from 8.8.8.8: icmp_seq=1 ttl=116 time=2.01 ms\n", 55) = 55
7216  13:15:32.622359 write(1, "\n", 1) = 1
7216  13:15:32.622455 write(1, "--- 8.8.8.8 ping statistics ---\n", 32) = 32
7216  13:15:32.622540 write(1, "1 packets transmitted, 1 received, 0% packet loss, time 0ms\n", 60) = 60
7216  13:15:32.622625 write(1, "rtt min/avg/max/mdev = 2.011/2.011/2.011/0.000 ms\n", 50) = 50
7216  13:15:32.622752 close(1)          = 0
7216  13:15:32.622777 close(2)          = 0
7216  13:15:32.622803 exit_group(0)     = ?
7216  13:15:32.622996 +++ exited with 0 +++
7215  13:15:32.623006 <... wait4 resumed>[{WIFEXITED(s) && WEXITSTATUS(s) == 0}], 0, NULL) = 7216
7215  13:15:32.623025 --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=7216, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
7215  13:15:32.623042 rt_sigreturn({mask=[]}) = 7216
7215  13:15:32.623068 wait4(-1, 0x7fff64b610fc, WNOHANG, NULL) = -1 ECHILD (No child processes)
7215  13:15:32.623095 exit_group(0)     = ?
7215  13:15:32.623191 +++ exited with 0 +++
7212  13:15:32.623198 <... wait4 resumed>[{WIFEXITED(s) && WEXITSTATUS(s) == 0}], 0, NULL) = 7215
7212  13:15:32.623216 rt_sigaction(SIGINT, {sa_handler=SIG_DFL, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, NULL, 8) = 0
7212  13:15:32.623242 rt_sigaction(SIGQUIT, {sa_handler=SIG_DFL, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, NULL, 8) = 0
7212  13:15:32.623265 rt_sigprocmask(SIG_SETMASK, [], NULL, 8) = 0
7212  13:15:32.623288 --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=7215, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
7212  13:15:32.623302 nanosleep({tv_sec=1, tv_nsec=0}, 0x7ffe6f685a00) = 0
7212  13:15:33.623519 rt_sigaction(SIGINT, {sa_handler=SIG_IGN, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, {sa_handler=SIG_DFL, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, 8) = 0
7212  13:15:33.623592 rt_sigaction(SIGQUIT, {sa_handler=SIG_IGN, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, {sa_handler=SIG_DFL, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, 8) = 0
7212  13:15:33.623623 rt_sigprocmask(SIG_BLOCK, [CHLD], [], 8) = 0
7212  13:15:33.623654 rt_sigprocmask(SIG_BLOCK, ~[], [CHLD], 8) = 0
7212  13:15:33.623684 pipe2([3, 4], O_CLOEXEC) = 0
7212  13:15:33.623753 clone(child_stack=0x7ffe6f685538, flags=CLONE_VM|CLONE_VFORK|SIGCHLD <unfinished ...>
7217  13:15:33.623831 close(3)          = 0
7217  13:15:33.623859 rt_sigaction(SIGINT, {sa_handler=SIG_DFL, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, NULL, 8) = 0
7217  13:15:33.623889 rt_sigaction(SIGQUIT, {sa_handler=SIG_DFL, sa_mask=[], sa_flags=SA_RESTORER, sa_restorer=0x4018b3}, NULL, 8) = 0
7217  13:15:33.623916 fcntl(4, F_SETFD, FD_CLOEXEC) = 0
7217  13:15:33.623943 rt_sigprocmask(SIG_SETMASK, [], NULL, 8) = 0
